review_id,rating_date,employee_length,employee_status,employee_type,flags_business_outlook,flags_ceo_approval,flags_recommend_frend,rating_culture_values,rating_diversity_inclusion,rating_overall,rating_work_life,career_opportunities_rating,employee_location,employee_job_title,advice_to_management,review_pros,review_cons,rating_senior_leadership,rating_compensation_benefits,cleaned_text,sentiment_polarity,sentiment_subjectivity,sentiment_label,platform,S No.,Link,Upload Date,Views,Likes,Comments,Transcript/Transcript Link,Theme,segment
53.0,2025-02-27T00:00:00.000Z,4,REGULAR,Former employees,NAN,DISAPPROVE,NEGATIVE,1.0,1.0,1.0,1.0,,,Operations Manager,value honesty ethics treat people better promote based results politics set regional records unable get promoted since wouldn’t lie hr situations agm apart shady,stocks given bonuses take 34 years fully vest negative,expectation work 7 days per week always available via phone even work 12 hours expected you’re home upper management promotions based achievements team response ‘yes man’ last gmagm extremely unethical promoted people would lie also fudged numbers,1.0,2.0,stocks given bonuses take 34 years fully vest negative expectation work 7 days per week always available via phone even work 12 hours expected you’re home upper management promotions based achievements team response ‘yes man’ last gmagm extremely unethical promoted people would lie also fudged numbers,-0.02083333333,0.3777777778,negative,Glassdoor,,,,,,,,"Infrastructure, Management",Management
54.0,2025-02-26T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,0.0,0.0,3.0,0.0,,"Dallas, TX",Inbound Stower,,easy job move desired,physically demanding care rates,0.0,0.0,easy job move desired physically demanding care rates,0.2166666667,0.4880952381,positive,Glassdoor,,,,,,,,"Burnout, Infrastructure",Full-Time Stower
55.0,2025-02-26T00:00:00.000Z,2,REGULAR,Current employees,POSITIVE,APPROVE,POSITIVE,5.0,5.0,5.0,5.0,,"St. Thomas, ON",Inbound Receive Dock,improve break times workload balance reduce fatigue increase employee retention,competitive pay benefits opportunity career growth fastpaced active work environment teamoriented workplace culture training provided experience required,repetitive tasks exhausting,5.0,5.0,competitive pay benefits opportunity career growth fastpaced active work environment teamoriented workplace culture training provided experience required repetitive tasks exhausting,-0.2611111111,0.45,negative,Glassdoor,,,,,,,,"Burnout, Infrastructure, Benefits",Other
56.0,2025-02-25T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,0.0,0.0,3.0,0.0,,"Illiopolis, IL",Operations Manager,,insane scope opportunities perks part huge company,untalented people sr positions gone far playing politics hard advance dont agreeable personanlity,0.0,0.0,insane scope opportunities perks part huge company untalented people sr positions gone far playing politics hard advance dont agreeable personanlity,-0.1979166667,0.8604166667,negative,Glassdoor,,,,,,,,,Management
57.0,2025-02-25T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",NEUTRAL,NO_OPINION,POSITIVE,4.0,5.0,4.0,2.0,,"Joliet, IL",Seasonal Warehouse Associate,,pay peak timebonus payhours chill staff,labor lack available resourcespeople workers requests troubles job apppay,3.0,5.0,pay peak timebonus payhours chill staff labor lack available resourcespeople workers requests troubles job apppay,0.4,0.4,positive,Glassdoor,,,,,,,,Management,Full-Time Associate
58.0,2025-02-25T00:00:00.000Z,2,FREELANCE,Former employees,NAN,NAN,NAN,5.0,5.0,5.0,5.0,,"San Francisco, CA",Seller,,flexible schedule adjust time,much competition sometimes gotta lower prices much get deal good profit,5.0,5.0,flexible schedule adjust time much competition sometimes gotta lower prices much get deal good profit,0.3666666667,0.3333333333,positive,Glassdoor,,,,,,,,,Other
59.0,2025-02-25T00:00:00.000Z,0,REGULAR,Current employee,POSITIVE,APPROVE,POSITIVE,5.0,5.0,5.0,5.0,,"Swindon, Wiltshire, South West England, England",AA(Amazon Associate),,good working environment good pay,heavy lifting sometimes stressful,5.0,5.0,good working environment good pay heavy lifting sometimes stressful,0.4,0.5666666667,positive,Glassdoor,,,,,,,,"Burnout, Infrastructure, Benefits",Full-Time Associate
60.0,2025-02-21T00:00:00.000Z,0,REGULAR,Former employee,NAN,NAN,NAN,0.0,0.0,3.0,0.0,,"Fort Wayne, IN",Picker,,easiest job ever,get rid whenever want,0.0,0.0,easiest job ever get rid whenever want,0.0,0.0,negative,Glassdoor,,,,,,,,,Full-Time Picker/Packer
61.0,2025-02-21T00:00:00.000Z,4,REGULAR,Former employees,NAN,NAN,NAN,5.0,5.0,5.0,4.0,,Orléans,HRA,,très bonne école salaires généreux et cb avantageux,demande un investissement personnel important,5.0,5.0,très bonne école salaires généreux et cb avantageux demande un investissement personnel important,0.4,1.0,positive,Glassdoor,,,,,,,,,Other
63.0,2025-02-18T00:00:00.000Z,4,REGULAR,Current employees,NEUTRAL,APPROVE,POSITIVE,3.0,3.0,4.0,4.0,,"San Antonio, TX",L1 Associate,,name,name,3.0,4.0,name name,0.0,0.0,negative,Glassdoor,,,,,,,,,Full-Time Associate
64.0,2025-02-18T00:00:00.000Z,9,REGULAR,Current employees,POSITIVE,NO_OPINION,POSITIVE,4.0,3.0,4.0,3.0,,"Carrollton, TX",Sr Program Manager,trust team get job done reward,growth amp development relationships innovation fun actual work awesome,cons would job,3.0,3.0,growth amp development relationships innovation fun actual work awesome cons would job,0.4333333333,0.4333333333,positive,Glassdoor,,,,,,,,,Management
65.0,2025-02-18T00:00:00.000Z,0,REGULAR,Current employee,NAN,NAN,NAN,0.0,0.0,5.0,0.0,,"Brampton, ON",Warehouse Associate,,good benefits environment team work great pay,don’t think downside,0.0,0.0,good benefits environment team work great pay don’t think downside,0.75,0.675,positive,Glassdoor,,,,,,,,"Infrastructure, Benefits",Full-Time Associate
66.0,2025-02-18T00:00:00.000Z,2,REGULAR,Former employees,POSITIVE,DISAPPROVE,NEGATIVE,1.0,2.0,2.0,1.0,,"San Bernardino, CA",ICQA Associate,hr protective youre losing connection workers allow unions people feel safe work build career,needed job fast onboarding fast skills requirements low pay local average fun work robotics fulfillment center,metrics always part work experience day day optimizations pas always coming give feedback make seem like matters numbers focus numbers output focus focus focus problem even though could great kept high quality maintaining speed quality really draining especially 10 hour shifts industrial environment literally 2 sometimes none neighbors talk pass long day repetitive tasks thats another thing physical mental aspect repetitious task mentally draining despite regular safety meetings warnings signs plastered place theres much pressure increase performance consistently lots people cutting corners keep getting canned ended repetitive motion injury hand due pulling items cubbies basically already covered policies theres nothing grin bear recommendation educate safety policies speak loudly frequently group settings feel something isnt safe keep leadership accountable dont push physically meet numbers difficult youve got bills pay worth long term mobility health build skills find work another company respects body,1.0,3.0,needed job fast onboarding fast skills requirements low pay local average fun work robotics fulfillment center metrics always part work experience day day optimizations pas always coming give feedback make seem like matters numbers focus numbers output focus focus focus problem even though could great kept high quality maintaining speed quality really draining especially 10 hour shifts industrial environment literally 2 sometimes none neighbors talk pass long day repetitive tasks thats another thing physical mental aspect repetitious task mentally draining despite regular safety meetings warnings signs plastered place theres much pressure increase performance consistently lots people cutting corners keep getting canned ended repetitive motion injury hand due pulling items cubbies basically already covered policies theres nothing grin bear recommendation educate safety policies speak loudly frequently group settings feel something isnt safe keep leadership accountable dont push physically meet numbers difficult youve got bills pay worth long term mobility health build skills find work another company respects body,0.03339285714,0.3706299058,negative,Glassdoor,,,,,,,,"Burnout, Infrastructure, Management",Full-Time Associate
67.0,2025-02-18T00:00:00.000Z,2,REGULAR,Current employees,NAN,NAN,NAN,0.0,0.0,3.0,0.0,,"Bellevue, WA",Software Development Engineer (SDE),,good work lot learn,much work work life balance,0.0,0.0,good work lot learn much work work life balance,0.45,0.4,positive,Glassdoor,,,,,,,,,Other
68.0,2025-02-17T00:00:00.000Z,1,PART_TIME,"Former employee, less than 1 year",NAN,NAN,NAN,0.0,0.0,3.0,4.0,,"Portland, OR",Sortation Associate,,good pay shift options benefits,able train well employees,0.0,0.0,good pay shift options benefits able train well employees,0.6,0.6125,positive,Glassdoor,,,,,,,,Benefits,Other
69.0,2025-02-17T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",POSITIVE,APPROVE,POSITIVE,5.0,5.0,5.0,4.0,,"Etna, OH",Associate,hire back didn’t know gone regret leaving,benefits amazon atoz app worked great thorough simple work repetitive made time fly,decent bit people didn’t speak much english would hard communicate sometimes everyone helpful needed,4.0,5.0,benefits amazon atoz app worked great thorough simple work repetitive made time fly decent bit people didn’t speak much english would hard communicate sometimes everyone helpful needed,0.175,0.4950680272,positive,Glassdoor,,,,,,,,"Burnout, Benefits",Full-Time Associate
70.0,2025-02-13T00:00:00.000Z,0,INTERN,Former employee,NAN,NAN,NAN,0.0,0.0,4.0,0.0,,"Tampa, FL",HR Partner Intern,,good pay benefits interns,since site 24 hours may get night shift,0.0,0.0,good pay benefits interns since site 24 hours may get night shift,0.7,0.6,positive,Glassdoor,,,,,,,,Benefits,Other
71.0,2025-02-12T00:00:00.000Z,0,CONTRACT,Former employee,NAN,NAN,NAN,0.0,0.0,2.0,0.0,,"Brampton, ON",Fulfillment Associate,,daytime hours good worklife balance,nighttime shift absolute mess,0.0,0.0,daytime hours good worklife balance nighttime shift absolute mess,0.2416666667,0.5583333333,positive,Glassdoor,,,,,,,,,Other
72.0,2025-02-11T00:00:00.000Z,0,INTERN,Former employee,NAN,NAN,NAN,0.0,0.0,4.0,0.0,,"Spokane, WA",Area Manager Intern,,hands work real experience managing associates,overwork interns like associate dont differentiate advocate work,0.0,0.0,hands work real experience managing associates overwork interns like associate dont differentiate advocate work,0.2,0.3,positive,Glassdoor,,,,,,,,,Management
73.0,2025-02-10T00:00:00.000Z,1,PART_TIME,"Current employee, less than 1 year",NAN,NAN,NAN,5.0,5.0,5.0,5.0,,Paderborn,FC Associate I,,fixed hours parttime fulltime available,pay overtime,5.0,5.0,fixed hours parttime fulltime available pay overtime,0.25,0.3,positive,Glassdoor,,,,,,,,,Other
74.0,2025-02-07T00:00:00.000Z,2,REGULAR,Former employees,POSITIVE,APPROVE,POSITIVE,4.0,4.0,5.0,4.0,,"Brampton, ON",Warehouse Associate,listen employees,provide healthy salary every six months salary hike good benefits,ask difficult targets internal politics still exist,4.0,4.0,provide healthy salary every six months salary hike good benefits ask difficult targets internal politics still exist,0.175,0.525,positive,Glassdoor,,,,,,,,"Infrastructure, Benefits",Full-Time Associate
75.0,2025-02-06T00:00:00.000Z,4,PART_TIME,Current employees,POSITIVE,APPROVE,POSITIVE,4.0,5.0,4.0,5.0,,"Delta, BC",Warehouse Worker,,good schedule good pay,heavy work load long shifts,4.0,5.0,good schedule good pay heavy work load long shifts,0.2875,0.525,positive,Glassdoor,,,,,,,,"Burnout, Benefits",Other
76.0,2025-02-06T00:00:00.000Z,1,CONTRACT,"Current employee, less than 1 year",NEUTRAL,APPROVE,POSITIVE,5.0,5.0,5.0,5.0,,"Gateshead, England",FC Associate,,good management best work culture nice colleagues,shift patterns break timings team leads,5.0,5.0,good management best work culture nice colleagues shift patterns break timings team leads,0.7666666667,0.6333333333,positive,Glassdoor,,,,,,,,Management,Other
77.0,2025-02-04T00:00:00.000Z,4,REGULAR,Current employees,NEGATIVE,DISAPPROVE,NEGATIVE,1.0,2.0,1.0,1.0,,"Delta, BC",Process Associate,focus taking care people driving productivity acknowledge successful,job paid bills makes really appreciate working somewhere else,cared increasing productivity people whoever coined equality opportunity employees needs look definition save physical mental well look employment elsewhere,1.0,4.0,job paid bills makes really appreciate working somewhere else cared increasing productivity people whoever coined equality opportunity employees needs look definition save physical mental well look employment elsewhere,0.03333333333,0.180952381,negative,Glassdoor,,,,,,,,,Full-Time Associate
78.0,2025-02-03T00:00:00.000Z,0,REGULAR,Current employee,NAN,NAN,NAN,4.0,4.0,4.0,3.0,,"Boston, MA",Non-Inventory Receiver,,want smooth start work think good idea,internal promotion bit difficult may take long time,4.0,4.0,want smooth start work think good idea internal promotion bit difficult may take long time,0.11,0.5,positive,Glassdoor,,,,,,,,Burnout,Other
79.0,2025-01-28T00:00:00.000Z,0,PART_TIME,Current employee,NAN,NAN,NAN,4.0,4.0,4.0,4.0,,El Prat de Llobregat,Técnico de mantenimiento industrial,,horario flexible muchos pluses en fin de semana,el metro tarda mucho en llegar al prat,4.0,4.0,horario flexible muchos pluses en fin de semana el metro tarda mucho en llegar al prat,0.0,0.0,negative,Glassdoor,,,,,,,,,Other
80.0,2025-01-28T00:00:00.000Z,2,REGULAR,Former employees,NAN,NAN,NAN,0.0,0.0,4.0,0.0,,"Chattanooga, TN",Warehouse Packer,,job hard people friendly helpful,12 hour work days busy times,0.0,0.0,job hard people friendly helpful 12 hour work days busy times,0.06111111111,0.4472222222,negative,Glassdoor,,,,,,,,,Full-Time Picker/Packer
81.0,2025-01-23T00:00:00.000Z,4,REGULAR,Former employees,NEGATIVE,APPROVE,POSITIVE,2.0,3.0,2.0,1.0,,"Mississauga, ON",Whs Specialist,,fast paced challenging great learning opportunities great overall benefits day 1,hectic hours little flexibility pay structure call culture leads internal fights show better,2.0,3.0,fast paced challenging great learning opportunities great overall benefits day 1 hectic hours little flexibility pay structure call culture leads internal fights show better,0.3265625,0.5125,positive,Glassdoor,,,,,,,,Benefits,Other
83.0,2025-01-16T00:00:00.000Z,1,PART_TIME,"Current employee, less than 1 year",NAN,NAN,NAN,0.0,0.0,5.0,0.0,,Euskirchen,Sortiermitarbeiter,,gute leitungen gute mitarbeitern gute arbeit,es gibt keine kontras für der arbeit,0.0,0.0,gute leitungen gute mitarbeitern gute arbeit es gibt keine kontras für der arbeit,0.0,0.0,negative,Glassdoor,,,,,,,,,Other
84.0,2025-01-15T00:00:00.000Z,0,PART_TIME,Former employee,NAN,NAN,NAN,0.0,0.0,3.0,0.0,,"Warrington, North West England, England",FC Associate,,develops strong work ethic employees,consideration human feeling within workplace,0.0,0.0,develops strong work ethic employees consideration human feeling within workplace,0.2166666667,0.4166666667,positive,Glassdoor,,,,,,,,,Other
85.0,2025-01-11T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",POSITIVE,NO_OPINION,POSITIVE,4.0,4.0,3.0,5.0,,"Hamilton, ON",Associate,eliminate hiring freeze,made mistake leaving never hard job well worth,cant get rehired arent hiring last,3.0,4.0,made mistake leaving never hard job well worth cant get rehired arent hiring last,0.1486111111,0.2361111111,positive,Glassdoor,,,,,,,,,Full-Time Associate
86.0,2025-01-11T00:00:00.000Z,2,REGULAR,Former employees,NAN,NAN,NEGATIVE,2.0,3.0,3.0,1.0,,"Dallas, TX",Associate,,pay bad paid weekly,work like dog regardless age ability retention rate ridiculous managers always quit moved around,3.0,3.0,pay bad paid weekly work like dog regardless age ability retention rate ridiculous managers always quit moved around,-0.5166666667,0.8333333333,negative,Glassdoor,,,,,,,,Infrastructure,Full-Time Associate
87.0,2025-01-11T00:00:00.000Z,1,REGULAR,"Current employee, less than 1 year",POSITIVE,APPROVE,POSITIVE,5.0,5.0,3.0,3.0,,"Huntley, IL",Palletizer,move people around get break positions give equal work everyone manager favors groups people,work friends sometimes take time job comes benefits,lot work body depending you’re placed you’re thing 10 hours straight lifting heavy heavy boxes,2.0,5.0,work friends sometimes take time job comes benefits lot work body depending you’re placed you’re thing 10 hours straight lifting heavy heavy boxes,-0.06666666667,0.4666666667,negative,Glassdoor,,,,,,,,Benefits,Other
88.0,2025-01-10T00:00:00.000Z,0,PART_TIME,Current employee,NAN,NAN,NAN,3.0,4.0,3.0,2.0,,"Edison, NJ",Stower,,make hours good pay free food sometimes,receptive brain mush boring physically mentally draining,3.0,3.0,make hours good pay free food sometimes receptive brain mush boring physically mentally draining,2.08e-17,0.65,negative,Glassdoor,,,,,,,,Benefits,Part-Time Stower
89.0,2025-01-10T00:00:00.000Z,4,REGULAR,Current employees,POSITIVE,APPROVE,NEGATIVE,4.0,4.0,3.0,4.0,,"Hamilton, ON",Associate,kind,benefit vacation tpo,big loads hard hours long,4.0,4.0,benefit vacation tpo big loads hard hours long,-0.1138888889,0.3472222222,negative,Glassdoor,,,,,,,,Burnout,Full-Time Associate
90.0,2025-01-10T00:00:00.000Z,2,REGULAR,Former employees,NEGATIVE,DISAPPROVE,NEGATIVE,1.0,4.0,3.0,3.0,,"Grimes, IA",Associate,,ok money good supervisors swag bucks,heavy lifting safety concern dont expect care pay injuries,2.0,2.0,ok money good supervisors swag bucks heavy lifting safety concern dont expect care pay injuries,0.3333333333,0.5333333333,positive,Glassdoor,,,,,,,,Infrastructure,Full-Time Associate
91.0,2025-01-09T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",NAN,NAN,NAN,0.0,0.0,4.0,0.0,,"Wilmington, DE",Fulfillment Center Warehouse Associate,streamline workflows reduce strain peak seasons enhance recognition programs boost morale provide better training new current associates act employee feedback improve job satisfaction,competitive pay benefits healthcare 401k stock options opportunities career advancement skill development fastpaced engaging work environment supportive team culture approachable management job stability global company,physically demanding especially peak seasons long shifts limited break times fluctuating workload sometimes stressful noisy warehouse environment,0.0,0.0,competitive pay benefits healthcare 401k stock options opportunities career advancement skill development fastpaced engaging work environment supportive team culture approachable management job stability global company physically demanding especially peak seasons long shifts limited break times fluctuating workload sometimes stressful noisy warehouse environment,0.1112244898,0.4836734694,positive,Glassdoor,,,,,,,,"Burnout, Infrastructure, Management, Benefits",Full-Time Associate
92.0,2025-01-08T00:00:00.000Z,1,REGULAR,"Current employee, less than 1 year",POSITIVE,APPROVE,POSITIVE,1.0,1.0,2.0,1.0,,"Monroe, OH",Cherry Picker,stop flirting employees trying get way,pay good that’s pretty much,it’s lot drama it’s know wanna even get different roll still paid,1.0,5.0,pay good that’s pretty much it’s lot drama it’s know wanna even get different roll still paid,0.2875,0.6,positive,Glassdoor,,,,,,,,,Full-Time Picker/Packer
93.0,2025-01-08T00:00:00.000Z,1,PART_TIME,"Current employee, less than 1 year",NAN,NAN,POSITIVE,4.0,4.0,4.0,5.0,,"Lubbock, TX",Seasonal Associate,,job repetitive relatively easy learn hr onsite helpful,job physically demanding get used isnt bad work ethic varies greatly hard work appreciated besides compliments managers,3.0,4.0,job repetitive relatively easy learn hr onsite helpful job physically demanding get used isnt bad work ethic varies greatly hard work appreciated besides compliments managers,-0.1013888889,0.4224206349,negative,Glassdoor,,,,,,,,Burnout,Other
94.0,2025-01-03T00:00:00.000Z,2,REGULAR,Former employees,POSITIVE,DISAPPROVE,NEGATIVE,3.0,4.0,3.0,2.0,,"Orlando, FL",Warehouse Associate,stowers waterspiders indirect role really need little bit directionlabor tracking,decent pay type work great benefits insurance 401k company stock educationcareer choice generous timeoff policy plenty people get know people person,physically demanding keeping job depends rate rate depend waterspider may care enough workgood work make rate stay bottom 5,3.0,4.0,decent pay type work great benefits insurance 401k company stock educationcareer choice generous timeoff policy plenty people get know people person physically demanding keeping job depends rate rate depend waterspider may care enough workgood work make rate stay bottom 5,0.2416666667,0.5148809524,positive,Glassdoor,,,,,,,,"Burnout, Infrastructure, Benefits",Full-Time Associate
95.0,2025-01-02T00:00:00.000Z,0,PART_TIME,Current employee,NAN,NAN,NAN,1.0,5.0,3.0,5.0,,"Robbinsville, NJ",Warehouse Sortation Associate,,pays bills guess,flex flex thing really annoying,2.0,3.0,pays bills guess flex flex thing really annoying,-0.8,0.9,negative,Glassdoor,,,,,,,,,Other
96.0,2025-01-01T00:00:00.000Z,4,REGULAR,Former employees,NEUTRAL,NO_OPINION,POSITIVE,4.0,4.0,3.0,4.0,,"Etna, OH",AA(Amazon Associate),management keeps rotating,work terms,heavy items slow season,3.0,3.0,work terms heavy items slow season,-0.25,0.45,negative,Glassdoor,,,,,,,,,Full-Time Associate
97.0,2024-12-29T00:00:00.000Z,1,CONTRACT,"Current employee, less than 1 year",POSITIVE,APPROVE,POSITIVE,5.0,5.0,5.0,5.0,,"Manchester, England",Warehouse Fulfillment Associate,management good,good nice culture,need improve salary range,5.0,5.0,good nice culture need improve salary range,0.65,0.8,positive,Glassdoor,,,,,,,,,Other
98.0,2024-12-29T00:00:00.000Z,0,PART_TIME,Former employee,NAN,NAN,POSITIVE,0.0,0.0,5.0,0.0,,"Dallas, TX",ICQA Associate,stay cat walk,benefits starts day1,standing long period times short lunches,0.0,0.0,benefits starts day1 standing long period times short lunches,-0.025,0.35,negative,Glassdoor,,,,,,,,"Burnout, Benefits",Other
99.0,2024-12-27T00:00:00.000Z,2,PART_TIME,Former employees,NEUTRAL,NO_OPINION,NEGATIVE,2.0,5.0,2.0,3.0,,"Greenfield, IN",Sorter Loader,,pay good time accumulating every shift nice,really didn’t care workers worked bathroom breaks like acceptable,3.0,2.0,pay good time accumulating every shift nice really didn’t care workers worked bathroom breaks like acceptable,0.5,0.6,positive,Glassdoor,,,,,,,,,Other
100.0,2024-12-25T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",NEGATIVE,DISAPPROVE,NEGATIVE,1.0,5.0,1.0,2.0,,"Orlando, FL",Driver Associate,dont tell incoming employees youll offer bonuses say sike get hired,simple 4 day work week,10 hour shifts deal heat rain,1.0,1.0,simple 4 day work week 10 hour shifts deal heat rain,0.0,0.3571428571,negative,Glassdoor,,,,,,,,,Full-Time Associate
101.0,2024-12-25T00:00:00.000Z,0,PART_TIME,Current employee,POSITIVE,APPROVE,POSITIVE,2.0,4.0,3.0,3.0,,,Associate,,decent pay job nothing crazy,part time get 15 mins break,3.0,2.0,decent pay job nothing crazy part time get 15 mins break,-0.2166666667,0.7833333333,negative,Glassdoor,,,,,,,,,Other
102.0,2024-12-17T00:00:00.000Z,0,REGULAR,Current employee,NAN,NAN,NAN,5.0,5.0,5.0,5.0,,"Scarborough, ON",Warehouse Associate,,gain alot knowledge,ready stand whole shift,5.0,5.0,gain alot knowledge ready stand whole shift,0.2,0.45,positive,Glassdoor,,,,,,,,,Full-Time Associate
103.0,2024-12-17T00:00:00.000Z,20,REGULAR,Current employees,NAN,NAN,POSITIVE,5.0,5.0,5.0,5.0,,"Charleston, TN",Human Resource Associate Partner,,mutiple time options average health insurance options,small department lot room move without moving,5.0,4.0,mutiple time options average health insurance options small department lot room move without moving,-0.2,0.4,negative,Glassdoor,,,,,,,,Benefits,Full-Time Associate
105.0,2024-12-16T00:00:00.000Z,4,REGULAR,Current employees,NAN,NAN,NAN,1.0,1.0,1.0,1.0,,"San Bernardino, CA",Quality Control,,lots overtime worked 60hoursweek,cons pros website doesnt allow copy response,1.0,1.0,lots overtime worked 60hoursweek cons pros website doesnt allow copy response,0.0,0.0,negative,Glassdoor,,,,,,,,,Other
106.0,2024-12-15T00:00:00.000Z,2,PART_TIME,Current employees,POSITIVE,DISAPPROVE,POSITIVE,3.0,4.0,4.0,3.0,,"Sparrows Point, MD",Associate,,freedom opportunities career choice decent pay,physically tiring poor training enough benefits,3.0,3.0,freedom opportunities career choice decent pay physically tiring poor training enough benefits,-0.05833333333,0.4773809524,negative,Glassdoor,,,,,,,,Benefits,Other
