review_id,rating_date,count_helpful,count_unhelpful,employee_length,employee_status,employee_type,flag_covid,flag_featured,flags_business_outlook,flags_ceo_approval,flags_recommend_frend,rating_culture_values,rating_diversity_inclusion,rating_overall,rating_work_life,summary,company_name,review_advice,career_opportunities_rating,employee_location,employee_job_title,advice_to_management,review_pros,review_cons,rating_senior_leadership,rating_compensation_benefits
1,2025-06-03T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,3,0,Amazon,Amazon Fulfillment Center,,,"Richmond, VA",Warehouse Fulfillment Associate,don’t micro manage,"not interactive 
can leave or take off whenever as long as you have time 
easy work","inhumane 
draining physically &amp; mentally",0,0
2,2025-05-29T00:00:00.000Z,0,0,1,CONTRACT,"Current employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,4,3,Good,Amazon Fulfillment Center,,,"Brampton, ON",Warehouse Associate,Remove all attitude manager from warehouse,good and easy work enviorment,"Sticks rules and completing targets any how, otherwise get warning",3,5
3,2025-05-28T00:00:00.000Z,0,0,1,REGULAR,"Current employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,5,5,Good experience,Amazon Fulfillment Center,,,"Bolton, ON",Warehouse Associate,,"help to grow , good pay ,","limited opportunities for advancement,No clear path for promotion",5,5
4,2025-05-26T00:00:00.000Z,0,0,2,PART_TIME,Current employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,2,2,3,2,Dhdh,Amazon Fulfillment Center,,,"Swedesboro, NJ",Employee,,"Plenty of work
Meet new people","Tough on the body
Labor intensive",2,2
5,2025-05-23T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,4,0,Good Pay rate,Amazon Fulfillment Center,,,"Whitby, ON",Fulfillment Associate,,"Good Holiday pay 
Additional benefits for permanent employees",Not hiring permanent employees directly,0,0
6,2025-05-18T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,,3,3,3,3,worst American sweat shop,Amazon Fulfillment Center,,,"Kenosha, WI",Warehouse Associate,,"Nice people, Great pay and benefits.",management does not care about its employees. hours are way to long.,2,4
7,2025-05-17T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,NEGATIVE,NO_OPINION,NEGATIVE,4,4,4,3,warehouse,Amazon Fulfillment Center,,,"Oklahoma City, OK",Associate,should have physical strength,"learn lift trucks, pallet jack, flex schedule/ Shifts","fast paced working environment, weight lifting",5,5
8,2025-05-15T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,2,4,2,1,less than ideal,Amazon Fulfillment Center,,,,,no,decent work that wasnt too miserable,people in charge wasnt very good,2,3
9,2025-05-14T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,,,,0,0,3,0,Amazon,Amazon Fulfillment Center,,,"Clarksville, TN",Fulfillment Associate,Get better,"Good pay, not too long hours",Management absolutely is terrible at communicating,0,4
10,2025-05-14T00:00:00.000Z,0,0,1,,"Former employee, less than 1 year",FALSE,FALSE,,,,0,0,2,0,Keep Going keep trying,Amazon Fulfillment Center,,,"Appleton, WI",Warehouse Worker,,Workout and regularly routine habit,"More work life,  less sleep .",0,0
11,2025-05-13T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,5,5,Amazon Fulfillment Center BDL2,Amazon Fulfillment Center,,,"Windsor, CT",Picker/Packer,Appreciation for employees,"Tuition reimbursement 
Schedule flexibility 
Benefits
Salary
Overtime opportunities","Standing +10 hours
Noise
Safety hazards 
Overworking
Get write ups for not meeting their rate expectations",4,5
12,2025-05-07T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,3,0,pro/cons,Amazon Fulfillment Center,,,"Sparrows Point, MD",WHSS,,The benefits are great and start immediately,The workplace culture is bad,0,0
13,2025-05-04T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,5,0,warehouse associate,Amazon Fulfillment Center,,,"Ajax, ON",Warehouse Associate,,"good pay
stress-free
hard working","night-shift
overtime
no cons at all",0,0
14,2025-05-04T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,,,,0,0,3,0,Not the worst,Amazon Fulfillment Center,,,"Louisville, TN",FC Associate I,,"4 day weeks, good benefits. OT usually available",Its a physical job so prepare to be tired.,0,0
15,2025-04-27T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,,,POSITIVE,0,0,4,1,One full year of employment,Amazon Fulfillment Center,,,"Suffolk, VA",Shipping and Receiving,,A good reference for previous work.,No cons to my knowledge.,0,0
16,2025-04-24T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,1,2,3,worst experience ever,Amazon Fulfillment Center,,,"Hamilton, ON",Order Picker,"lose the hiring bias, you know what I mean",most of the people were great,"fired without notification, one day my badge just didnt work, wasting my time and my bus fare",1,3
17,2025-04-24T00:00:00.000Z,0,0,1,PART_TIME,"Former employee, less than 1 year",FALSE,FALSE,,,,5,0,5,0,Amazing expirience,Amazon Fulfillment Center,,,,Project Management Intern,,"Quality work
Lot to learn","No contract extenscion
Hard to find anything in Amazon again",0,4
18,2025-04-23T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,3,3,Good environment,Amazon Fulfillment Center,,,"Ottawa, ON",Associate,,nice to start for students,not for long term job,5,5
19,2025-04-21T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,,,,0,0,4,0,Good place,Amazon Fulfillment Center,,,"Durham, NC",Warehouse Associate,,flexible schedule if you are felx,work can feel repetitive and boring,0,0
20,2025-04-19T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,NEUTRAL,NO_OPINION,POSITIVE,5,5,4,5,Great,Amazon Fulfillment Center,,,"Reno, NV",Production,,"Nice place to work
Nice hours for night shift 6:30pm-5am
UPT PTO and Vacation",There is favoritism- like any other job.,5,4
21,2025-04-16T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,NEGATIVE,NO_OPINION,NEGATIVE,3,4,3,1,Okay for the most part,Amazon Fulfillment Center,,,"Chicago, IL",Driver,Get better with scheduling,During peak season good pay and great hours,When peak season over it leave you struggling,4,3
22,2025-04-15T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,,,NEGATIVE,5,5,4,2,good company to work,Amazon Fulfillment Center,,,"Cambridge, ON",Process Assistant,,Good pay for a process assistant.,"bit stressful, to be honest, as we have a tight workload in our station.",3,4
23,2025-04-11T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,1,1,1,Behandlung von Mitarbeitern,Amazon Fulfillment Center,,,Winsen (Luhe),Area Manager,"Das Management gibt vor, sich um Sie zu kümmern und Sie kennen zu lernen und Ihnen zu helfen. In Wirklichkeit geht es aber darum, Sie auszubeuten und in der Schwebe zu halten.","Die Bezahlung und die berufliche Entwicklung, die man durch die Begegnung mit vielen Menschen und das Erlernen neuer Prozesse erfährt.","In dieser FC werden Mitarbeiter und Neueinstellungen wie Nummern behandelt, und sie versuchen, dich loszuwerden, wenn du ihren toxischen Standards nicht mit den niedrigsten Manieren gerecht wirst.",1,4
24,2025-04-09T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,4,4,Good Benefits and Management,Amazon Fulfillment Center,,,"Barrhaven, ON",Fulfillment Associate,,"Wage increase 3, 6, 12 month and so on.

Great Full-time benefits 

Work Perks and Discount through Venngo",Warehouse (repetitive work and corporation like layout) dull.. but great people and management,4,5
25,2025-04-08T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,,,,4,2,4,3,Its pretty good at working at Amazon,Amazon Fulfillment Center,,,"Hamilton, ON",Associate,,Good wages as a Warehouse associate,working environment gets a little bit noisy,5,5
26,2025-04-02T00:00:00.000Z,0,0,1,REGULAR,"Current employee, less than 1 year",FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,1,1,1,Avoid working here at all cost,Amazon Fulfillment Center,,,"Saint Peters, MO",Picker,,"Always hours available, anytime pay","Long hours, minimal light, will write you up for bathroom breaks, mandatory overtime with little to no heads up. This place drains you emotionally and physically.",1,1
27,2025-04-01T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,,,,0,0,4,0,Ok,Amazon Fulfillment Center,,,"Corona, CA",Warehouse,,Easy starter job to work at,Can be fast paced and employment depends on management,0,0
28,2025-03-31T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,3,3,3,5,Amazon Fulfillment Center,Amazon Fulfillment Center,,,Illescas,Mozo de almac%C3%A9n,,"Seguridad, compañerismo, comodidad, rotativos, adaptabilidad","Trabajo cansado, fines de semana, no posibilidad de cobrar más",3,3
29,2025-03-31T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,4,0,fun,Amazon Fulfillment Center,,,"San Bernardino, CA",Inbound Stower,,benefits and not bad pay,no cons it was easy work people just complain,0,0
30,2025-03-31T00:00:00.000Z,0,0,1,REGULAR,"Current employee, less than 1 year",FALSE,FALSE,,,,0,0,5,0,Fulfillment Center,Amazon Fulfillment Center,,,"Aurora, CO",Warehouse Associate,,"Flexible Schedule
4 day/10 hour shifts
Low Stress Environment
Frequent Overtime Opportunity","Monotonous Work
Not Particularly Rewarding Work
Work Can Become Slow from January to May",0,0
31,2025-03-31T00:00:00.000Z,0,0,0,,Former employee,FALSE,FALSE,,,,0,0,4,0,Buen trabajo,Amazon Fulfillment Center,,,Coslada,Mozo De Almacen,,"Buen sueldo, ambiente laboral agradable, respeto por las normas de seguridad","Descanso muy corto, muchos jefes por lo que las ordenes pueden variar de uno a otro y puede confundir al empleado.",0,0
32,2025-03-27T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,NEGATIVE,APPROVE,NEGATIVE,3,4,3,3,Amazon Warehouse Associate,Amazon Fulfillment Center,,,"Ottawa, ON",Process Associate,"Try to focus more on employee engagement and break the barriers of community, race or personal biases
Give opportunities to employees to grow rather than nurturing a neo slavery attitude
There are many associates who are skilled and experienced but working in warehouse due to personal situation. Leadership should give them opportunity to optimize their skills and experience rather than taking their advantage and utilizing them for only labor works.","Best in class work environment
Experience working in robotic environment
Competitive work benefits and accommodations","Too much physical work with not much of Job security
Pressure for target work negatively impact physical and mental health
Biased leadership - does not justify experience skills or ability but personal connections and nepotism works more for training promotion and preferred job roles",2,3
33,2025-03-26T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,NEUTRAL,APPROVE,POSITIVE,0,0,4,0,Hard work but decent pay,Amazon Fulfillment Center,,,"Edgemere, MD",Order Picker,,"Good benefits, decent time off opportunities. Automatic hire without an interview.",Management will move you around the building a lot. I was a top performer in order picking and was moved to pack nearly every day.,0,0
34,2025-03-26T00:00:00.000Z,0,0,1,PART_TIME,"Former employee, less than 1 year",FALSE,FALSE,,,POSITIVE,3,4,4,3,amzn,Amazon Fulfillment Center,,,"San Antonio, TX",Fulfullment Associate,,They pay for you if you want to go to college.,it's just a lot of work you have to do,1,2
35,2025-03-24T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,NEGATIVE,,NEGATIVE,4,3,3,4,Salary,Amazon Fulfillment Center,,,"Ajax, ON",Warehouse Associate,,"Good pay and benefits
Good people 
Safety first","Biased management 
Work like robots
No growth/opportunities",1,4
36,2025-03-20T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,3,0,Amazon Warehouse,Amazon Fulfillment Center,,,"Grand Rapids, MI",Warehouse Team Member,,It was close to home,Gloves were not strong enough,0,0
37,2025-03-19T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,NEGATIVE,2,2,3,1,Good experience,Amazon Fulfillment Center,,,"Tracy, CA",,,Good experience for fresh college graduate,very loud noise in Fulfillment center,1,3
38,2025-03-19T00:00:00.000Z,0,0,1,PART_TIME,"Former employee, less than 1 year",FALSE,FALSE,,,,0,0,4,0,Good place to work seasonally,Amazon Fulfillment Center,,,"West Jefferson, OH",Associate,,#NAME?,#NAME?,0,0
39,2025-03-18T00:00:00.000Z,0,0,1,CONTRACT,"Former employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,4,5,5,4,Inbound Receiving,Amazon Fulfillment Center,,,"Brampton, ON",Warehouse Associate,,"Good work culture and pay also
events for extracurriculam activity",Quiet racist because most employee is belong from one group or race,5,5
40,2025-03-18T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,,,,5,5,5,5,Satisfied,Amazon Fulfillment Center,,,"London, ON",Associate,,Work life balance and benefits,Mandatory extra time is required,5,5
41,2025-03-13T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,POSITIVE,3,2,4,4,Easy money,Amazon Fulfillment Center,,,,AA(Amazon Associate),,The pay and benefits are really good,Toxic work environment and favoritism,4,5
42,2025-03-12T00:00:00.000Z,0,0,0,PART_TIME,Former employee,FALSE,FALSE,,,,0,0,4,0,Good salary and benefits,Amazon Fulfillment Center,,,"Mississauga, ON",Warehouse Worker,,"Attractive pay , Employee Benefits",Contractual basis hiring based on business need,0,0
43,2025-03-08T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,4,1,Muy buena opción de trabajo.,Amazon Fulfillment Center,,,,Mozo De Almacen,Tener coche propio ya que no hay manera de trasladarse en transporte público.,"Muy Buenos beneficios.
Exelente ambiente de trabajo.
Ambiente de trabajo muy seguro.
Posibilidad de hacer carrera dentro de la empresa.","Salario no esta mal, pero se podría mejorar mucho más para el trabajo que se hace allí.
Horarios rotativos (no te permite crear hábitos saludables ya que constantemente estás cambiando tu rutina diaria).
Trabajo fines de semana.
Trabajo muy repetitivo..",3,3
44,2025-03-07T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,1,2,1,culture terrible,Amazon Fulfillment Center,,,"San Antonio, TX",Pathways Operations Manager,,Pay is comparable for ops,"poor work life balance, lack of leadership, very stressful job. No clear way for promotion or anyone to help you get there.",1,4
45,2025-03-05T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,4,0,Easy work,Amazon Fulfillment Center,,,"Bolton, ON",Warehouse Associate,,"Career Choice program is a great way to start new career.
Good benefits",Co-workers speak in non English to each other infront of you.,0,0
46,2025-03-03T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,,,,0,0,5,0,Cool place to work,Amazon Fulfillment Center,,,"Waukegan, IL",FC Associate,,Room to excel in your position,Extra shifts are never available,0,0
47,2025-03-03T00:00:00.000Z,0,0,2,PART_TIME,Current employees,FALSE,FALSE,,,,4,4,5,5,Not bad,Amazon Fulfillment Center,,,"Kent, WA",Flex Associate,,Choose own hours and the work is not bad once you get use to it,Could be moved around a lot depending on different departments and sometimes hard to find shifts that you want to work in,5,4
48,2025-03-03T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,NEUTRAL,APPROVE,POSITIVE,5,5,3,2,"Review of Fulfillment Centre at St. Thomas, ON",Amazon Fulfillment Center,,,,FC Associate I,"- Provide everyone equal chance
- Make All managers more responsible towards all associates bcz sometimes associates don't know the actual information of them when they ask help from managers and what they say to HR or Safety team
- Hiring of positions specially PA(Process Assistant) and Learning needs to be evaluated based on your ground level performance not based on connections (if your relatives who are in higher position get  hired in PA / Learning ) 
- Safety team needs to be more responsible bcz mostly they don't took actions against managers who needs more productivity to get promoted so that Associates are presurised to maintain those productivity and compromise safety which ultimately creates critical health issues for associates
- Some associates got less work or promoted or learn new skills compared to others as they are favourite of Managers or relatives. Plz stop this to be fair with everyone","Pay and Benefits they provide like maternity, accommodation, insurance","Work-life balance, Continuous work without sitting, almost all location with no public transportation, lack of chance in promotion and new skills as they show they are giving fair chance to everyone but it's not true at ground level. The people of certain community especially punjabi's got promotions at HR, PA and Manager level. Lack of support from HR as they are not giving proper information when you actually need. Safety at ground level is compromised by managers bcz they want more productivity to get promotion. The people who always praised their managers got extra-benefits on work and able to learn new skills than other hard-working associates",3,5
49,2025-03-02T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,NEUTRAL,NO_OPINION,NEGATIVE,1,3,3,5,Too monotonous for me.,Amazon Fulfillment Center,,,"Bessemer, AL",Inbound Stower,"I understood the safety risk thing but the rule against having SOMETHING to distract you from the noise in your head for 10-11 hrs day after day when you're someone like me was kinda rough. Almost torturous. Just let people listen to music, man. lol",I got plenty of time off for mental stuff when I needed it when other places would have fired me,Then again.. this company might've contributed alot to why I needed so much time off lmao,1,4
50,2025-03-01T00:00:00.000Z,0,0,4,PART_TIME,Current employees,FALSE,FALSE,,,,0,0,5,0,It was alright.,Amazon Fulfillment Center,,,"Hawthorne, CA",Warehouse Associate,,Great experience because I got to see the warehouse built from ground up.,Became repetitive at some point.,0,0
51,2025-03-01T00:00:00.000Z,0,0,6,REGULAR,Current employees,FALSE,FALSE,,,NEGATIVE,1,1,1,4,Workplace toxicity and favoritism,Amazon Fulfillment Center,,,Sydney,IT Support Engineer,Apply practices that you preach and ensure it is followed by all and not just by the employees in the lower tier of the Organization's hierarchy. Train the Leaders and make sure they are doing due deligence for their role. Training future leaders won't make a bigger impact if the current leaders are exercising bias and have toxic traits while moving up the ladder.,A bit of learning if you are at the right place and the right team or assigned the right team member as a mentor.,"Don't bother joining IT though, there are no financial perks in it since they don't have casual/contract roles. The contract is cleverly worded to get you to work on weekends/night shifts without offering weekend/night shift allowances. No on-call pay either but they do reimburse *mobile bills*.
I have seen this culture in all departments and more so in IT.
Excessive flattery towards leadership, playing office politics, Seeking favoritism from leadership, appeasing leadership for personal gain, unhealthy admiration of authority, prioritizing leadership approval over team collaboration, performing for leadership rather than contributing meaningfully, Dysfunctional work environment, Hostile workplace dynamics, Unhealthy team culture, Negative organizational climate, Counterproductive work atmosphere, Culture of fear and favoritism, Lack of psychological safety in the workplace, Unprofessional and unsupportive work environment, Workplace toxicity and favoritism.",1,1
52,2025-03-01T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,4,4,Pros and cons,Amazon Fulfillment Center,,,"Whitestown, IN",Warehouse Associate,Better pay hire on opportunity insurance for employees,Good place to work for lots of hours and keep you busy no down time .,Cons low pay no insurance temp service position,5,1
53,2025-02-27T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,,DISAPPROVE,NEGATIVE,1,1,1,1,Promote Based On Results Not Being a ‘Yes Man’,Amazon Fulfillment Center,,,,Operations Manager,"Value honesty and ethics, treat people better and promote based on results only not politics. Set regional records but unable to get promoted since I wouldn’t lie about an HR situation(s) that AGM was apart of. So shady!","Stocks given as bonuses, but they take 3-4 years to fully vest so can be a negative.","The expectation is to work 7 days per week and always be available via phone. Even if you work 12 hours more is expected once you’re home. 
Upper management promotions should be based on achievements and how your team response to you, not being a ‘yes man’ The last GM/AGM were extremely unethical and only promoted people who would lie for them and they also fudged numbers",1,2
54,2025-02-26T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,3,0,Monotonous,Amazon Fulfillment Center,,,"Dallas, TX",Inbound Stower,,"Easy job, and can move up if desired","physically demanding
only care about rates",0,0
55,2025-02-26T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,5,5,Fast-paced work with good benefits,Amazon Fulfillment Center,,,"St. Thomas, ON",Inbound Receive Dock,Improve break times and workload balance to reduce fatigue and increase employee retention.,"Competitive pay and benefits
Opportunity for career growth
Fast-paced and active work environment
Team-oriented workplace culture
Training provided, no experience required",Repetitive tasks can be exhausting,5,5
56,2025-02-25T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,3,0,Meh,Amazon Fulfillment Center,,,"Illiopolis, IL",Operations Manager,,insane scope and opportunities- perks of being a part of huge company,untalented people in Sr positions that have gone far playing politics. Hard to advance if you don't have an agreeable personanlity,0,0
57,2025-02-25T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,NEUTRAL,NO_OPINION,POSITIVE,4,5,4,2,Former Amazon Warehouse employee,Amazon Fulfillment Center,,,"Joliet, IL",Seasonal Warehouse Associate,,"Pay, peak time/bonus pay+hours, chill staff","The labor and the lack of available resources/people for workers requests, troubles with job or app/pay.",3,5
58,2025-02-25T00:00:00.000Z,0,0,2,FREELANCE,Former employees,FALSE,FALSE,,,,5,5,5,5,Good income,Amazon Fulfillment Center,,,"San Francisco, CA",Seller,,Flexible schedule adjust your time,Too much competition sometimes you gotta lower your prices so much to get more deal but not good profit,5,5
59,2025-02-25T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,5,5,Best place to work,Amazon Fulfillment Center,,,"Swindon, Wiltshire, South West England, England",AA(Amazon Associate),,"Good working environment
Good pay",Heavy lifting . Sometimes can be stressful,5,5
60,2025-02-21T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,3,0,Picker Pay,Amazon Fulfillment Center,,,"Fort Wayne, IN",Picker,,It is the easiest job I ever had.,They can get rid of you whenever they want.,0,0
61,2025-02-21T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,,,,5,5,5,4,Super expérience,Amazon Fulfillment Center,,,Orléans,HRA,,"Très bonne école
salaires généreux et CB avantageux","demande un investissement personnel important,",5,5
62,2025-02-19T00:00:00.000Z,0,0,1,CONTRACT,"Former employee, less than 1 year",FALSE,FALSE,NEGATIVE,,POSITIVE,1,2,1,2,Befristet für 4 Monate,Amazon Fulfillment Center,,,"Koblenz, Rhineland-Palatinate",,Ehrliche Security Mitarbeiter anstellen,Angemessen bezahlt und es gibt kein Dresscode bis auf Stahlkappenschuhe Verbot,"Die Security nervt ( ich weiß jemand von denen hat einen Sender ) von dem Magnet Tor wo man rein und raus geht 🤔.... 
Das Tor hat sogar dann gepiepst als ich 0 % Metal an hatte 😪",3,3
63,2025-02-18T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,NEUTRAL,APPROVE,POSITIVE,3,3,4,4,Fulfillment worker,Amazon Fulfillment Center,,,"San Antonio, TX",L1 Associate,,#NAME?,#NAME?,3,4
64,2025-02-18T00:00:00.000Z,0,0,9,REGULAR,Current employees,FALSE,FALSE,POSITIVE,NO_OPINION,POSITIVE,4,3,4,3,Senior Program Manager | Lean Methodologies | Learning &amp; Quality Excellence | Driving Operational Efficiency,Amazon Fulfillment Center,,,"Carrollton, TX",Sr Program Manager,"Trust your team to get the job done, and reward them when they do. ","Growth &amp; Development
Relationships
Innovation
Fun
The Actual Work is Awesome",The cons are the same as they would be at any job.,3,3
65,2025-02-18T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,5,0,Good,Amazon Fulfillment Center,,,"Brampton, ON",Warehouse Associate,,"Good benefits 
Environment
Team work 
Great pay",I don’t think there is any downside,0,0
