review_id,rating_date,count_helpful,count_unhelpful,employee_length,employee_status,employee_type,flag_covid,flag_featured,flags_business_outlook,flags_ceo_approval,flags_recommend_frend,rating_culture_values,rating_diversity_inclusion,rating_overall,rating_work_life,summary,company_name,review_advice,career_opportunities_rating,employee_location,employee_job_title,advice_to_management,review_pros,review_cons,rating_senior_leadership,rating_compensation_benefits
66,2025-02-18T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,POSITIVE,DISAPPROVE,NEGATIVE,1,2,2,1,"High Pressure to Perform, Difficult to maintain Safety Standards",Amazon Fulfillment Center,,,"San Bernardino, CA",ICQA Associate,"Your HR is so protective you're losing connection with your workers, and you should allow unions so that people feel safe to work for you and build a career.","Needed a job fast, onboarding was fast, skills requirements low, pay was at a local average. It was fun to work at a robotics fulfillment center","Metrics are always a part of their work experience. Day to day optimizations, PAs always coming by to give you feedback can make it seem like all that matters is your numbers. Focus on your numbers and output, focus focus focus. Problem for me was that even though I could do great and kept a high quality, maintaining that speed and quality was really draining, especially at 10 hour shifts in an industrial environment with literally only your 2 (sometimes none) neighbors to talk to to pass the long day of repetitive tasks. That's another thing, the physical and mental aspect of the repetitious task is not just mentally draining, but despite their regular safety meetings, warnings, and signs plastered all over the place, there's so much pressure to increase performance consistently that lots of people are cutting corners just to keep from getting canned. I myself ended up with a repetitive motion injury in my hand due to pulling items out of cubbies and it's basically already covered by their policies so there's nothing to do but grin and bear it. My recommendation? Educate yourself on the safety policies, speak up loudly and frequently in group settings when you feel something isn't safe (to keep leadership accountable) and don't push yourself physically to meet your numbers. It's difficult when you've got bills to pay but not worth your long term mobility and health. Build your skills and find work with another company that respects your body more.",1,3
67,2025-02-18T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,,,,0,0,3,0,Good,Amazon Fulfillment Center,,,"Bellevue, WA",Software Development Engineer (SDE),,Good work and lot to learn,Too much work and no work life balance,0,0
68,2025-02-17T00:00:00.000Z,0,0,1,PART_TIME,"Former employee, less than 1 year",FALSE,FALSE,,,,0,0,3,4,Not proper training,Amazon Fulfillment Center,,,"Portland, OR",Sortation Associate,,"Good pay, shift options and benefits",Not being able to train well their employees,0,0
69,2025-02-17T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,5,4,Great Opportunity and Awesome Benefits,Amazon Fulfillment Center,,,"Etna, OH",Associate,Hire me back. I didn’t know what I had until it was gone and I regret leaving.,"The benefits and how the Amazon AtoZ app worked was all great. It was so thorough and simple, and the work was repetitive but made time fly by.","There was a decent bit of people up there that didn’t speak much English and it would be hard to communicate with them sometimes, but everyone was helpful when needed.",4,5
70,2025-02-13T00:00:00.000Z,0,0,0,INTERN,Former employee,FALSE,FALSE,,,,0,0,4,0,HR Partner Intern at Amazon,Amazon Fulfillment Center,,,"Tampa, FL",HR Partner Intern,,Good pay and benefits for the interns,"Since the site is 24 hours, you may get the night shift",0,0
71,2025-02-12T00:00:00.000Z,0,0,0,CONTRACT,Former employee,FALSE,FALSE,,,,0,0,2,0,"Good, not great ",Amazon Fulfillment Center,,,"Brampton, ON",Fulfillment Associate,,Daytime hours good for work/life balance,Nighttime shift is an absolute mess,0,0
72,2025-02-11T00:00:00.000Z,0,0,0,INTERN,Former employee,FALSE,FALSE,,,,0,0,4,0,You get out what you put in,Amazon Fulfillment Center,,,"Spokane, WA",Area Manager Intern,,hands on work with real experience managing associates,overwork the interns like an associate if you don't differentiate yourself or advocate for work,0,0
73,2025-02-10T00:00:00.000Z,0,0,1,PART_TIME,"Current employee, less than 1 year",FALSE,FALSE,,,,5,5,5,5,great working place for starters,Amazon Fulfillment Center,,,Paderborn,FC Associate I,,"fixed hours.
both parttime and fulltime available",should pay more for overtime.,5,5
74,2025-02-07T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,4,4,5,4,Good salary but difficult targets,Amazon Fulfillment Center,,,"Brampton, ON",Warehouse Associate,Listen to your employees,They provide a healthy salary. Every six months a salary hike and good benefits.,They ask for difficult targets. There are some internal politics that still exist.,4,4
75,2025-02-06T00:00:00.000Z,0,0,4,PART_TIME,Current employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,4,5,4,5,Amazon job,Amazon Fulfillment Center,,,"Delta, BC",Warehouse Worker,,"Good schedule , good pay","Heavy work load, long shifts",4,5
76,2025-02-06T00:00:00.000Z,0,0,1,CONTRACT,"Current employee, less than 1 year",FALSE,FALSE,NEUTRAL,APPROVE,POSITIVE,5,5,5,5,best pay rate,Amazon Fulfillment Center,,,"Gateshead, England",FC Associate,,"good management, best work culture, nice colleagues","shift patterns, break timings, team leads",5,5
77,2025-02-04T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,2,1,1,Hard Pass,Amazon Fulfillment Center,,,"Delta, BC",Process Associate,Focus more on taking care of the people who are driving your productivity and acknowledge they are why you are successful.,"Was a job that paid the bills. 
Makes you really appreciate working somewhere else","Only cared about increasing productivity and not at all about the people. Whoever coined them as equality opportunity employees needs to look up the definition. 
Save your physical and mental well being an look for employment elsewhere.",1,4
78,2025-02-03T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,4,4,4,3,It's not a technical job.,Amazon Fulfillment Center,,,"Boston, MA",Non-Inventory Receiver,,"If you want to have a smooth start at work, I think it's a good idea",Internal promotion is a bit difficult and may take a long time.,4,4
79,2025-01-28T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,,,,4,4,4,4,Sueldo base Amazon técnico RME,Amazon Fulfillment Center,,,El Prat de Llobregat,Técnico de mantenimiento industrial,,Horario flexible y muchos pluses en fin de semana,El metro tarda mucho en llegar al prat,4,4
80,2025-01-28T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,,0,0,4,0,It's a good beginner job,Amazon Fulfillment Center,,,"Chattanooga, TN",Warehouse Packer,,"Job is not hard, the people were friendly and helpful.",12 hour work days during busy times,0,0
81,2025-01-23T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,NEGATIVE,APPROVE,POSITIVE,2,3,2,1,Great benefits on sign in but deteriorate rapidly after first year,Amazon Fulfillment Center,,,"Mississauga, ON",Whs Specialist,,"Fast paced, challenging and great learning opportunities; great overall benefits from day 1","Hectic hours, little flexibility, pay structure, call out culture leads to internal fights to show who is better",2,3
82,2025-01-17T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,NEUTRAL,NO_OPINION,POSITIVE,2,4,3,3,"If you can deal with it, it’s a good job",Amazon Fulfillment Center,,,,,,Very simple and not complicated,High expectations and comes with some petty drama,2,3
83,2025-01-16T00:00:00.000Z,0,0,1,PART_TIME,"Current employee, less than 1 year",FALSE,FALSE,,,,0,0,5,0,Amazing,Amazon Fulfillment Center,,,Euskirchen,Sortiermitarbeiter,,"Gute Leitungen.
Gute Mitarbeitern
Gute Arbeit",Es gibt keine Kontras für der Arbeit,0,0
84,2025-01-15T00:00:00.000Z,0,0,0,PART_TIME,Former employee,FALSE,FALSE,,,,0,0,3,0,Good place to learn,Amazon Fulfillment Center,,,"Warrington, North West England, England",FC Associate,,Develops a strong work ethic for employees,No consideration of human feeling within the workplace,0,0
85,2025-01-11T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,POSITIVE,NO_OPINION,POSITIVE,4,4,3,5,"Amazon FC Hamilton, a great place to work",Amazon Fulfillment Center,,,"Hamilton, ON",Associate,Eliminate the hiring freeze.,"I made a mistake leaving, never should have. Hard job to do, but well worth it.","Can't get rehired. They aren't hiring now, or for the last while",3,4
86,2025-01-11T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,NEGATIVE,2,3,3,1,Don't get too comfortable,Amazon Fulfillment Center,,,"Dallas, TX",Associate,,"The pay is not bad, and you are paid weekly.","They work you like a dog, regardless of age or ability. Their retention rate is ridiculous, and their managers always quit or are moved around.",3,3
87,2025-01-11T00:00:00.000Z,0,0,1,REGULAR,"Current employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,3,3,Hard work,Amazon Fulfillment Center,,,"Huntley, IL",Palletizer,Move people around so they can get a break on positions. Give equal work to everyone . My manager favors groups of people,Can work with friends and can sometimes take your time. The job comes with sOME benefits,"A lot of work on the body. Depending where you’re placed, you’re doing the same thing for 10+ hours straight . lifting heavy heavy boxes.",2,5
88,2025-01-10T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,,,,3,4,3,2,Rating,Amazon Fulfillment Center,,,"Edison, NJ",Stower,,"Make own hours
Good pay
Free food sometimes","Receptive 
Brain mush
Boring
Physically and mentally draining",3,3
89,2025-01-10T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,POSITIVE,APPROVE,NEGATIVE,4,4,3,4,Amazing company,Amazon Fulfillment Center,,,"Hamilton, ON",Associate,Be kind,Benefit and vacation and TPO,Big loads hard hours long,4,4
90,2025-01-10T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,4,3,3,Heavy lifting,Amazon Fulfillment Center,,,"Grimes, IA",Associate,,"Ok money, good supervisors, swag bucks",Heavy lifting/ safety is a concern but don't expect them to care or pay you for your injuries,2,2
91,2025-01-09T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,,,,0,0,4,0,"Fulfillment Center Warehouse Associate Review – Amazon MTN1, Wilmington",Amazon Fulfillment Center,,,"Wilmington, DE",Fulfillment Center Warehouse Associate,"Streamline workflows to reduce strain during peak seasons.
Enhance recognition programs to boost morale.
Provide better training for new and current associates.
Act on employee feedback to improve job satisfaction.","Competitive pay and benefits (healthcare, 401k, stock options).
Opportunities for career advancement and skill development.
Fast-paced, engaging work environment.
Supportive team culture with approachable management.
Job stability with a global company.","Physically demanding, especially during peak seasons.
Long shifts with limited break times.
Fluctuating workload, sometimes stressful.
Noisy warehouse environment.",0,0
92,2025-01-08T00:00:00.000Z,0,0,1,REGULAR,"Current employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,1,1,2,1,It was terrible,Amazon Fulfillment Center,,,"Monroe, OH",Cherry Picker,Stop flirting with employees and trying to get your way.,The pay was good that’s pretty much it,It’s a lot of drama and it’s all about who you know to do what you wanna do there. Even if you get a different roll you still will be paid the same.,1,5
93,2025-01-08T00:00:00.000Z,0,0,1,PART_TIME,"Current employee, less than 1 year",FALSE,FALSE,,,POSITIVE,4,4,4,5,Good Part Time opportunity,Amazon Fulfillment Center,,,"Lubbock, TX",Seasonal Associate,,"The job is repetitive, relatively easy to learn. HR is onsite and helpful.","The job is physically demanding, but once you get used to it it isn't so bad. Work ethic varies greatly, and hard work is not appreciated besides compliments from managers.",3,4
94,2025-01-03T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,POSITIVE,DISAPPROVE,NEGATIVE,3,4,3,2,MCO1 Stow,Amazon Fulfillment Center,,,"Orlando, FL",Warehouse Associate,stowers for waterspiders should not have such an indirect role -- they really do need just a little bit more direction/labor tracking.,"decent pay for the type of work
great benefits (insurance, 401k, company stock and education/Career Choice)
generous time-off policy
plenty of people to get to know if you are a people person","very physically demanding
keeping your job depends on your rate -- your rate can depend on your waterspider who may not care that you do not have enough work/""good"" work to make rate and stay out of the bottom 5%",3,4
95,2025-01-02T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,,,,1,5,3,5,Its okay,Amazon Fulfillment Center,,,"Robbinsville, NJ",Warehouse Sortation Associate,,It pays the bills I guess.,The flex up / flex down thing here can be really annoying.,2,3
96,2025-01-01T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,NEUTRAL,NO_OPINION,POSITIVE,4,4,3,4,Good place,Amazon Fulfillment Center,,,"Etna, OH",AA(Amazon Associate),Management keeps rotating,Work on your own terms,Heavy items when slow season,3,3
97,2024-12-29T00:00:00.000Z,0,0,1,CONTRACT,"Current employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,5,5,5,5,unkn,Amazon Fulfillment Center,,,"Manchester, England",Warehouse Fulfillment Associate,the management is very good,Very good and nice culture,need to improve the salary range,5,5
98,2024-12-29T00:00:00.000Z,0,0,0,PART_TIME,Former employee,FALSE,FALSE,,,POSITIVE,0,0,5,0,A good place to work at,Amazon Fulfillment Center,,,"Dallas, TX",ICQA Associate,Stay off the cat walk,The benefits starts on day1,The standing for a long period of times and short lunches,0,0
99,2024-12-27T00:00:00.000Z,0,0,2,PART_TIME,Former employees,FALSE,FALSE,NEUTRAL,NO_OPINION,NEGATIVE,2,5,2,3,Wasn’t the greatest,Amazon Fulfillment Center,,,"Greenfield, IN",Sorter Loader,,"The pay was good, and the time off accumulating every shift was nice","They really didn’t care about their workers when I worked there. 
Bathroom breaks were like they were not acceptable",3,2
100,2024-12-25T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,5,1,2,Not worth for the weather and long shifts,Amazon Fulfillment Center,,,"Orlando, FL",Driver Associate,Don't tell your incoming employees that you'll offer bonuses and then say sike when they get hired,"Simple to do, 4 day work week","10 hour shifts and have to deal with heat and rain,",1,1
101,2024-12-25T00:00:00.000Z,0,0,0,PART_TIME,Current employee,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,2,4,3,3,Decent,Amazon Fulfillment Center,,,,Associate,,Decent pay here at this job nothing too crazy,As a part time you only get 15 mins break,3,2
102,2024-12-17T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,5,5,5,5,A nice place to work,Amazon Fulfillment Center,,,"Scarborough, ON",Warehouse Associate,,You will gain alot of knowledge,Be ready to stand for the whole shift,5,5
103,2024-12-17T00:00:00.000Z,0,0,20,REGULAR,Current employees,FALSE,FALSE,,,POSITIVE,5,5,5,5,Great Benefits,Amazon Fulfillment Center,,,"Charleston, TN",Human Resource Associate Partner,,Mutiple time off options. Above average health insurance options.,"Small department, not a lot of room to move up without moving.",5,4
104,2024-12-16T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,POSITIVE,4,5,4,4,,Amazon Fulfillment Center,,,"London, ON",FC Associate I,,"Good Benefits
Good pay
Celebrations","Repetitive work
Inappropriate rules
Partiality",4,5
105,2024-12-16T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,,,,1,1,1,1,Physically Demanding job,Amazon Fulfillment Center,,,"San Bernardino, CA",Quality Control,,lots of overtime. Worked 60hours/week,"The cons are the same as the pros, but this website doesn't allow me to copy the same response.",1,1
106,2024-12-15T00:00:00.000Z,0,0,2,PART_TIME,Current employees,FALSE,FALSE,POSITIVE,DISAPPROVE,POSITIVE,3,4,4,3,Decent Pay,Amazon Fulfillment Center,,,"Sparrows Point, MD",Associate,,"Freedom
Opportunities
Career choice
Decent Pay","Physically tiring
Poor Training
Not enough benefits",3,3
107,2024-12-15T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,,1,3,1,1,Cold,Amazon Fulfillment Center,,,"Rugeley, England",,,"Good managers, a lot of overtime available",Cold warehouse. Lonely isolating job,3,1
108,2024-12-14T00:00:00.000Z,0,0,2,REGULAR,Current employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,3,4,5,4,Pay,Amazon Fulfillment Center,,,"St. Thomas, ON",Associate,,Good pay rate for Associates,Lot of internal politics in the Amazon warehouses,5,5
109,2024-12-12T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,5,0,Good place,Amazon Fulfillment Center,,,"Council Bluffs, IA",Associate,,Good place to start a warehouse job.,Temperature is a little chilly.,0,0
110,2024-12-11T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,,0,0,3,0,Boring,Amazon Fulfillment Center,,,"Jeffersonville, IN",ICQA Associate,,"PTO, same work every night.",Lots of turn over. Monotonous,0,0
111,2024-12-08T00:00:00.000Z,0,0,4,REGULAR,Former employees,FALSE,FALSE,,,,5,5,4,4,Amazon,Amazon Fulfillment Center,,,"Goodyear, AZ",Warehouse Worker,,They have really good benefits,Some jobs can get overwhelming,4,5
112,2024-12-07T00:00:00.000Z,0,0,0,REGULAR,Current employee,FALSE,FALSE,,,,0,0,4,0,Good Job and Pay,Amazon Fulfillment Center,,,"Leeds, England",Warehouse Associate,,"Easy, not much weight to handle","long shifts, stationed in one place",0,0
113,2024-12-05T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,,,NEGATIVE,2,3,3,1,"Good money, hardwork",Amazon Fulfillment Center,,,"Edmonton, AB",Associate,,Good money better than average job,"Favouritism, no appreciation, more work you do more you’ll get, less work you do less they will give",3,3
114,2024-12-04T00:00:00.000Z,0,0,9,REGULAR,Current employees,FALSE,FALSE,POSITIVE,NO_OPINION,POSITIVE,3,5,3,1,Hard work,Amazon Fulfillment Center,,,"Windsor, CT",Packer,,Fast Advancements and great benefits,Very high turnover and not much accountability. Very long hours during holiday season.,3,3
115,2024-12-03T00:00:00.000Z,0,0,2,PART_TIME,Current employees,FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,3,3,3,3,Not Bad,Amazon Fulfillment Center,,,"Avenel, NJ",FC Associate I,Lower the rate. Or increase the pay. And give out more shifts.,Simple work is required of you.,Their rate per hour is slightly unreasonable due to the fact if the items are heavy in total it’s harder to walk around while pushing the heavy cart.,3,3
116,2024-12-03T00:00:00.000Z,0,0,4,REGULAR,Current employees,FALSE,FALSE,NEGATIVE,DISAPPROVE,NEGATIVE,1,1,1,1,Good benefits bad work culture,Amazon Fulfillment Center,,,"Saint Louis, MO",Inbound Stower,"We are humans with our own lives outside of work. We are somebody’s child, wife, husband, father, mother or grandparent. We are not robots or machines to use and toss away whenever you feel like it. To some of us Amazon is one of our only choices to make a living for our families.","Great benefits, very flexible, lots of different positions to try out incase you don’t like your main role. Free holiday meals once a year. Come and leave work whenever you want using your unpaid time or pto. They lay for school and offer career programs although the tests to get into them are very difficult","Forced mandatory extra time. (My MET was 5 days of 11 1/2 hours and my regular shift is 3 days of 12 hours) you will get forced to cross trained and you will get labor shares to different departments wether you like that position or not. They have a very high expectations for making “rates” in your position. Managers and anyone in lead positions will micromanage and breathe down your neck. You are always getting watched and judged and everyone will shut down any minimal concern you have because nobody cares. They just care about saving their own behind. If you get hurt, well you better pray that you don’t because their AmCare will send you to their own doctor and they will lie and say you weren’t hurt at all so that they don’t have to pay for your injury or have you sue them. Some departments are very strict and WILL find reasons to write you up. You have to use some of your break time to get back to your station and sign in and scan something by the end of your break or you will get in trouble. You will use some of your break time just walking to the break area because it is SO far and so are the restrooms and don’t forget you need to use your break time to come back from break on time or you’ll get in trouble",1,3
117,2024-12-02T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,3,0,Amazon,Amazon Fulfillment Center,,,"Orlando, FL",Picker,,A lot of hard work,Only care about the numbers,0,0
118,2024-11-30T00:00:00.000Z,0,0,2,PART_TIME,Current employees,FALSE,FALSE,,APPROVE,POSITIVE,5,5,5,4,Amazon review,Amazon Fulfillment Center,,,"Ottawa, ON",Associate,,"It has good base pay, health benefits, and paid vacation.",Work is heavy sometimes and need physical strength.,5,5
119,2024-11-29T00:00:00.000Z,0,0,1,REGULAR,"Current employee, less than 1 year",FALSE,FALSE,,APPROVE,POSITIVE,0,0,5,5,I loved working there,Amazon Fulfillment Center,,,"Coconut Creek, FL",Picker/Packer,"Focus on Employee Well-Being.
Encourage a balance between productivity and employee health. Consider frequent breaks, ergonomic assessments, and wellness programs.","Employment stability 
Competitive pay
Benefits 
Diverse workforce","Physical demands 
Management challenges 
Monotonous tasks
High turnover rates
Fast spaced environment",0,5
120,2024-11-27T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,0,0,5,0,The pay is good but the work sometimes can be a bit.... Boring,Amazon Fulfillment Center,,,"Charlotte, NC",Picking Associate,,Paid by the hour and if u stay long enough u get better pay well at least 1$ up,From what I've heard they treat ya like a number or a robot,0,0
121,2024-11-26T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,POSITIVE,NO_OPINION,POSITIVE,3,5,4,2,Great place to start oit,Amazon Fulfillment Center,,,"Calgary, AB",Dock Worker,,"Great benefits, great people to work with.",The work is very physically demanding,5,5
122,2024-11-23T00:00:00.000Z,0,0,1,REGULAR,"Former employee, less than 1 year",FALSE,FALSE,POSITIVE,APPROVE,POSITIVE,4,3,4,3,Salary at Amazon,Amazon Fulfillment Center,,,"Sioux Falls, SD",Reliability & Maintenance Engineering,,Good pay from the company and lovely colleagues,Too much heat and a lot of noise,4,4
123,2024-11-20T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,2,1,2,3,nothign,Amazon Fulfillment Center,,,"St. Thomas, ON",Warehouse Worker,,good pay and nice shift hours,politics and partiality play a major role,1,4
124,2024-11-19T00:00:00.000Z,0,0,2,REGULAR,Former employees,FALSE,FALSE,,,,3,3,3,1,General,Amazon Fulfillment Center,,,"Dartford, England",Warehouse Operative,,Flexible working schedules and good pay,Extremely physical. Employees treated as machine sometimes.,3,4
125,2024-11-18T00:00:00.000Z,0,0,0,REGULAR,Former employee,FALSE,FALSE,,,,1,1,1,1,Review,Amazon Fulfillment Center,,,"Ottawa, ON",Warehouse Associate,"Treat associates with respect and dignity. Foster a more supportive environment, especially during challenging times, and ensure fair treatment for all employees, including those dealing with work-related injuries.","Good benefits.
Valuable working experience.
Opportunities to learn and grow.","Poor management support.
Lack of understanding during personal hardships.
Unfair treatment when injured on the job.
High-pressure environment with unrealistic expectations at times.",1,1
126,03/14/2026,0,0,3+,regular,former employee,FALSE,FALSE,neutral,neutral,positive,4,4,5,5,"Great benefits, flexible job",Amazon Fulfillment Center,"Communicate with employees, too many chiefs not enough indians",5,"Charlotte, NC",Warehouse Associate,Communicate with employees,,no airconditioning,4,5
127,03/08/2026,0,,3+,Regular,Former employee,FALSE,FALSE,Neutral,Positive,Positive,3,5,5,5,Great benefits but worked like a bot,AFC,,5,"Moreland, GA",Associate,"Listen to employees more, give 5 minute grace periods, not every employee is a robot","Great benefits, decent pay, flexible schedules","Management can be unfair, work like a robot, wear and tear on body",5,5
128,03/26/2026,0,,<1,Regular,Current Employee,FALSE,FALSE,,Positive,Positive,3,5,4,2,Great benefits and clear precedents set but taxing and robotic,AFC,,5,"Revere, MA",Associate,,"Clear expectations, Education Benefits, Schedule Flexibility","Strict Metrics, Physical Toll, Limited interaction, Safety Risks",3,3
129,03/10/2026,,,,Regular,Former Employee,FALSE,FALSE,Positive,Negative,Negative,1,4,1,1,Only the money is good,AFC,,1,"Springdale, OH",Process Assitant,,Good pay,Not enough for therapy,1,4
130,03/03/2026,,,,Regular,Current Employee,FALSE,FALSE,,,,,,3,,"Good benefits, terrible work environment ",AFC,,,"Cambridge, ON",Associate,,Good benefits,Environment sucks,,
131,03/03/2026,,,3+,Regular,Former employee ,,,,,,,,4,,"No crazy requirements, strict time off",AFC,,,"Huntington Beach, CA",Associate ,,No crazy requirements ,Strict time off rules,,
132,02/27/2026,,,,Regular,Former Employee ,,,,,,,,3,,"Good pay, flexible schedule ",AFC,,,"Coventry, England",Associate ,,"Good pay, flexible hours",Difficult getting a transfer,,
133,02/25/2026,,,<1,Seasonal,Former Employee,,,Neutral ,Neutral ,Positive ,4,5,4,3,"Good pay, on your feet for majority of the shift",AFC,,5,"Etna, OH",Associate ,,Good pay and time off,"On your feet majority of the day, work can be slow",4,4
134,02/09/2026,,,3+,Contract,Former Employee,,,,,,2,3,3,4,"Very flexible for flexible workers, easy work depending on dept, not many opportunities to do problem solving jobs",AFC,,2,"Stockton, CA",Associate,Have one clear source of truth for goals,"Many schedule options, easy work based on dept, good PAs and AMs so they weren't bothering workers as much","Schedules are based on demand, repetitive work becomes boring, lots of miscommunication ",2,2
135,02/05/2026,,,<1,Regular,Former Employee ,,,Negative ,Negative ,Negative ,1,2,1,1,Mostly Negative,AFC,,4,"Chicago, IL",Associate ,Stop being dirty to carry out company demands,Flexible hours,"Hostile environment, dirty managers and team leads",1,1
136,02/04/2026,,,<1,Regular,Former employee,,,Negative,Negative,Negative ,1,3,3,3,Decent job,AFC,,4,"San Diego, CA",Associate ,Be empathetic with those you manage,"Stable hours, great career for pursuing academics, pay goes up every 6 months ","Management sometimes lack empathy, lack of upward mobility, management sees you as a number",1,3
137,01/31/2026,,,<1,Regular,Former Employee ,,,,,,,,5,,Pretty good,AFC,,,"Hamilton, ON",Associate ,,Good pay and OT,Fast pace work with long hours,,
138,01/29/2026,,,3+,Regular,Current Employee,,,Positive ,Neutral ,Positive ,2,5,4,3,Mostly positive ,AFC,,4,"Charlotte, NC",Associate,Get closer eith people bellow you,"Good pay, opportunities for growth ","Long hours, mandatory OT during peak seasons",4,5
139,01/28/2026,,,,Regular,Former Employee ,,,,,,,,5,,Positive,AFC,,,,Area Manager,,Pay was amazing and balanced,Work load very demanding,,
140,01/28/2026,,,,Regular,Former Employee ,,,,,,,,4,,Fair,AFC,,,"Sacramento, CA",Associate ,,Work is straightforward and easy to pick up,Shifts hours can change depending on demand making it hard to work around,,
141,01/27/2026,,,8+,Regular,Current Employee ,,,,,,,,4,,Fair,AFC,,,"Houston, TX",Area Manager,,"Pay, development, learning different roles, people oriented","Work life balance, hours worked, HC, stressful, underperforming leader  ",,